Detak Jantung (BPM),Langkah Kaki,Jam Tidur,Kalori Terbakar
95,16286,5.4,1928
102,16305,5.9,2017
62,16324,7.7,1937
93,16345,6.8,1865
71,16350,7.0,2039
95,16368,4.5,1967
83,16396,4.2,2020
103,16406,8.3,1949
66,16435,5.4,1860
91,16457,5.1,2102
73,16478,6.7,2068
108,16484,7.4,1938
114,16485,7.8,2002
119,16490,5.2,2099
104,16499,7.7,1949
101,16511,4.1,1965
70,16537,4.1,2020
76,16551,6.3,1951
83,16553,4.2,2082
103,16570,5.2,1980
113,16584,6.5,1919
69,16610,5.2,2059
114,16623,4.6,1884
97,16650,5.0,2201
90,16659,5.7,2158
69,16685,5.8,2052
62,16710,6.9,2044
88,16725,6.8,2040
93,16750,5.7,1954
70,16772,7.6,2033
87,16787,4.4,1911
109,16811,4.9,2055
107,16822,7.3,2091
114,16838,5.4,1967
78,16867,9.7,1946
75,16884,5.7,1885
101,16910,7.0,2153
81,16914,5.5,1956
64,16915,5.6,1988
74,16923,5.4,2038
80,16940,6.7,2036
74,16943,6.0,2083
76,16972,9.1,1971
74,16992,4.9,1896
62,17007,4.3,1879
92,17022,5.5,1953
89,17046,6.3,1916
94,17068,7.8,1982
69,17082,5.3,2143
74,17108,6.5,1976
91,17136,5.3,1976
89,17159,6.3,2013
85,17173,8.2,1975
77,17197,4.8,2009
113,17199,5.5,2070
76,17212,9.8,2105
82,17238,7.9,2117
95,17252,6.1,2223
87,17279,5.9,2075
77,17303,5.0,2243
81,17322,5.9,1942
104,17329,7.6,2229
73,17332,6.6,1982
67,17347,5.1,1992
75,17370,4.7,2009
108,17384,5.0,2000
64,17395,4.6,2030
119,17410,4.3,1964
87,17438,5.6,2106
118,17451,4.4,1968
115,17469,4.6,2090
82,17495,6.0,2178
69,17501,4.6,1989
68,17504,4.2,2105
71,17523,5.2,2082
98,17538,4.8,2251
73,17563,5.9,1976
77,17586,4.3,2107
82,17591,6.8,1865
113,17619,8.5,1979
69,17629,6.8,2064
60,17636,6.0,2168
63,17661,7.8,1907
112,17678,6.6,2109
93,17685,4.0,2024
73,17707,5.5,1879
68,17733,7.7,2050
74,17745,5.3,2203
65,17770,4.1,1921
115,17787,6.8,2023
103,17800,7.0,1935
83,17820,4.6,1988
109,17845,6.0,2179
72,17849,4.7,2008
98,17859,6.7,2176
109,17862,5.0,2147
77,17871,5.2,2000
101,17884,7.6,1986
74,17902,5.8,1947
